[13:36:36] === Starting qwen3 ===
[13:36:36] Loading model...
[13:36:51] Model loaded: 36L, d=2560, mlp=split_gate_up
[13:36:51] Total words: 260
[13:36:51]   Word 1/260 (0s)
[13:37:03]           animal [anim]: ||total||=17.87, ||par||=17.41 (0.9492), ||orth||=4.03
[13:37:03]             bird [anim]: ||total||=17.61, ||par||=17.31 (0.9659), ||orth||=3.25
[13:37:03]        body_part [body]: ||total||=16.28, ||par||=16.28 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=15.78, ||par||=14.89 (0.8903), ||orth||=5.23
[13:37:03]             fish [anim]: ||total||=16.50, ||par||=15.93 (0.9325), ||orth||=4.29
[13:37:03]            fruit [plan]: ||total||=16.50, ||par||=16.23 (0.9679), ||orth||=2.96
[13:37:03]        furniture [arti]: ||total||=16.10, ||par||=15.38 (0.9128), ||orth||=4.75
[13:37:03]           insect [anim]: ||total||=16.96, ||par||=16.51 (0.9471), ||orth||=3.90
[13:37:03]            plant [plan]: ||total||=15.98, ||par||=15.61 (0.9542), ||orth||=3.42
[13:37:03]             tool [arti]: ||total||=15.61, ||par||=15.03 (0.9266), ||orth||=4.23
[13:37:03]        vegetable [plan]: ||total||=16.48, ||par||=16.24 (0.9700), ||orth||=2.85
[13:37:03]          vehicle [arti]: ||total||=16.67, ||par||=15.63 (0.8795), ||orth||=5.79
[13:37:03]           weapon [arti]: ||total||=15.50, ||par||=14.80 (0.9126), ||orth||=4.58
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=7, dim_95=8
[13:37:03]     Top-8 singular values: ['7.11', '6.65', '5.12', '4.63', '4.35', '4.02', '3.64', '3.27']
[13:37:03]     S[0]/total=0.2395, S[0]/S[1]=1.070
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]             weapon [arti]: u0=+0.5382
[13:37:03]               tool [arti]: u0=+0.4480
[13:37:03]          furniture [arti]: u0=-0.4235
[13:37:03]            vehicle [arti]: u0=-0.2851
[13:37:03]           clothing [arti]: u0=-0.2776
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]            vehicle [arti]: u1=+0.7696
[13:37:03]           clothing [arti]: u1=-0.5752
[13:37:03]          furniture [arti]: u1=-0.2113
[13:37:03]               fish [anim]: u1=-0.1269
[13:37:03]             insect [anim]: u1=+0.0724
[13:37:03] 
--- L24-L26: Decomposition ---
[13:37:03]   Total displacement energy: 2372.37
[13:37:03]   Superclass-parallel energy: 2127.83 (0.8969)
[13:37:03]   Superclass-orthogonal energy: 244.54 (0.1031)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=14.45, ||par||=13.83 (0.9168), ||orth||=4.17
[13:37:03]             bird [anim]: ||total||=13.86, ||par||=13.49 (0.9475), ||orth||=3.18
[13:37:03]        body_part [body]: ||total||=13.64, ||par||=13.64 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=13.16, ||par||=12.05 (0.8388), ||orth||=5.28
[13:37:03]             fish [anim]: ||total||=13.64, ||par||=12.87 (0.8906), ||orth||=4.51
[13:37:03]            fruit [plan]: ||total||=14.12, ||par||=13.69 (0.9402), ||orth||=3.45
[13:37:03]        furniture [arti]: ||total||=13.24, ||par||=12.11 (0.8362), ||orth||=5.36
[13:37:03]           insect [anim]: ||total||=13.79, ||par||=13.16 (0.9111), ||orth||=4.11
[13:37:03]            plant [plan]: ||total||=13.13, ||par||=12.49 (0.9059), ||orth||=4.03
[13:37:03]             tool [arti]: ||total||=12.37, ||par||=11.58 (0.8766), ||orth||=4.34
[13:37:03]        vegetable [plan]: ||total||=13.74, ||par||=13.44 (0.9563), ||orth||=2.87
[13:37:03]          vehicle [arti]: ||total||=13.96, ||par||=12.30 (0.7759), ||orth||=6.61
[13:37:03]           weapon [arti]: ||total||=12.34, ||par||=11.31 (0.8409), ||orth||=4.92
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=7, dim_95=8
[13:37:03]     Top-8 singular values: ['7.86', '7.06', '5.62', '4.92', '4.73', '4.50', '3.63', '3.33']
[13:37:03]     S[0]/total=0.2528, S[0]/S[1]=1.113
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]            vehicle [arti]: u0=-0.6759
[13:37:03]             weapon [arti]: u0=+0.4570
[13:37:03]               tool [arti]: u0=+0.3708
[13:37:03]               fish [anim]: u0=+0.2820
[13:37:03]             animal [anim]: u0=-0.2252
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]          furniture [arti]: u1=+0.5448
[13:37:03]            vehicle [arti]: u1=-0.5182
[13:37:03]           clothing [arti]: u1=+0.5083
[13:37:03]             weapon [arti]: u1=-0.3208
[13:37:03]               tool [arti]: u1=-0.2141
[13:37:03] 
--- L26-L28: Decomposition ---
[13:37:03]   Total displacement energy: 2096.48
[13:37:03]   Superclass-parallel energy: 1866.17 (0.8901)
[13:37:03]   Superclass-orthogonal energy: 230.30 (0.1099)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=13.52, ||par||=12.90 (0.9108), ||orth||=4.04
[13:37:03]             bird [anim]: ||total||=12.54, ||par||=12.21 (0.9482), ||orth||=2.85
[13:37:03]        body_part [body]: ||total||=13.19, ||par||=13.19 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=12.76, ||par||=11.51 (0.8134), ||orth||=5.51
[13:37:03]             fish [anim]: ||total||=12.33, ||par||=11.59 (0.8838), ||orth||=4.20
[13:37:03]            fruit [plan]: ||total||=12.87, ||par||=12.42 (0.9312), ||orth||=3.38
[13:37:03]        furniture [arti]: ||total||=12.79, ||par||=11.63 (0.8263), ||orth||=5.33
[13:37:03]           insect [anim]: ||total||=13.43, ||par||=12.68 (0.8917), ||orth||=4.42
[13:37:03]            plant [plan]: ||total||=12.13, ||par||=11.52 (0.9014), ||orth||=3.81
[13:37:03]             tool [arti]: ||total||=11.72, ||par||=10.92 (0.8681), ||orth||=4.26
[13:37:03]        vegetable [plan]: ||total||=12.62, ||par||=12.32 (0.9538), ||orth||=2.71
[13:37:03]          vehicle [arti]: ||total||=13.35, ||par||=11.77 (0.7772), ||orth||=6.30
[13:37:03]           weapon [arti]: ||total||=11.66, ||par||=10.83 (0.8622), ||orth||=4.33
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=7, dim_95=8
[13:37:03]     Top-8 singular values: ['7.28', '6.99', '5.44', '5.14', '4.72', '4.57', '3.41', '3.08']
[13:37:03]     S[0]/total=0.2302, S[0]/S[1]=1.041
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]            vehicle [arti]: u0=-0.8288
[13:37:03]           clothing [arti]: u0=+0.4184
[13:37:03]               tool [arti]: u0=+0.2219
[13:37:03]             weapon [arti]: u0=+0.1842
[13:37:03]               fish [anim]: u0=+0.1755
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]          furniture [arti]: u1=+0.5648
[13:37:03]             weapon [arti]: u1=-0.4799
[13:37:03]               tool [arti]: u1=-0.4267
[13:37:03]           clothing [arti]: u1=+0.4164
[13:37:03]             animal [anim]: u1=+0.2239
[13:37:03] 
--- L28-L30: Decomposition ---
[13:37:03]   Total displacement energy: 2555.55
[13:37:03]   Superclass-parallel energy: 2055.95 (0.8045)
[13:37:03]   Superclass-orthogonal energy: 499.60 (0.1955)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=14.50, ||par||=13.01 (0.8049), ||orth||=6.40
[13:37:03]             bird [anim]: ||total||=15.23, ||par||=13.73 (0.8135), ||orth||=6.58
[13:37:03]        body_part [body]: ||total||=13.88, ||par||=13.88 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=14.78, ||par||=12.08 (0.6677), ||orth||=8.52
[13:37:03]             fish [anim]: ||total||=13.55, ||par||=12.09 (0.7962), ||orth||=6.12
[13:37:03]            fruit [plan]: ||total||=14.60, ||par||=13.68 (0.8784), ||orth||=5.09
[13:37:03]        furniture [arti]: ||total||=13.84, ||par||=11.95 (0.7455), ||orth||=6.98
[13:37:03]           insect [anim]: ||total||=14.72, ||par||=13.39 (0.8265), ||orth||=6.13
[13:37:03]            plant [plan]: ||total||=12.93, ||par||=11.61 (0.8051), ||orth||=5.71
[13:37:03]             tool [arti]: ||total||=12.89, ||par||=11.43 (0.7861), ||orth||=5.96
[13:37:03]        vegetable [plan]: ||total||=14.18, ||par||=13.43 (0.8973), ||orth||=4.54
[13:37:03]          vehicle [arti]: ||total||=14.17, ||par||=11.57 (0.6668), ||orth||=8.18
[13:37:03]           weapon [arti]: ||total||=12.74, ||par||=11.18 (0.7696), ||orth||=6.11
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=7, dim_95=8
[13:37:03]     Top-8 singular values: ['10.25', '9.20', '7.85', '7.58', '7.22', '6.93', '6.52', '5.33']
[13:37:03]     S[0]/total=0.2105, S[0]/S[1]=1.115
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]           clothing [arti]: u0=-0.7494
[13:37:03]            vehicle [arti]: u0=+0.3764
[13:37:03]             weapon [arti]: u0=+0.3412
[13:37:03]               tool [arti]: u0=+0.2969
[13:37:03]          furniture [arti]: u0=-0.2650
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]            vehicle [arti]: u1=-0.7263
[13:37:03]               tool [arti]: u1=+0.4031
[13:37:03]             weapon [arti]: u1=+0.4029
[13:37:03]               bird [anim]: u1=+0.2121
[13:37:03]             insect [anim]: u1=-0.1940
[13:37:03] 
--- L30-L32: Decomposition ---
[13:37:03]   Total displacement energy: 2353.09
[13:37:03]   Superclass-parallel energy: 1969.25 (0.8369)
[13:37:03]   Superclass-orthogonal energy: 383.85 (0.1631)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=14.13, ||par||=12.96 (0.8406), ||orth||=5.64
[13:37:03]             bird [anim]: ||total||=13.42, ||par||=12.61 (0.8831), ||orth||=4.59
[13:37:03]        body_part [body]: ||total||=14.08, ||par||=14.08 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=13.60, ||par||=11.68 (0.7386), ||orth||=6.95
[13:37:03]             fish [anim]: ||total||=13.57, ||par||=12.26 (0.8161), ||orth||=5.82
[13:37:03]            fruit [plan]: ||total||=13.91, ||par||=13.26 (0.9085), ||orth||=4.21
[13:37:03]        furniture [arti]: ||total||=12.69, ||par||=11.08 (0.7623), ||orth||=6.19
[13:37:03]           insect [anim]: ||total||=14.44, ||par||=13.37 (0.8571), ||orth||=5.46
[13:37:03]            plant [plan]: ||total||=12.71, ||par||=11.76 (0.8566), ||orth||=4.81
[13:37:03]             tool [arti]: ||total||=12.21, ||par||=11.04 (0.8179), ||orth||=5.21
[13:37:03]        vegetable [plan]: ||total||=13.21, ||par||=12.61 (0.9108), ||orth||=3.95
[13:37:03]          vehicle [arti]: ||total||=14.81, ||par||=12.21 (0.6803), ||orth||=8.37
[13:37:03]           weapon [arti]: ||total||=11.78, ||par||=10.57 (0.8051), ||orth||=5.20
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=7, dim_95=8
[13:37:03]     Top-8 singular values: ['9.55', '8.10', '7.11', '6.61', '6.20', '5.64', '5.14', '4.58']
[13:37:03]     S[0]/total=0.2376, S[0]/S[1]=1.179
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]            vehicle [arti]: u0=+0.8472
[13:37:03]           clothing [arti]: u0=-0.4509
[13:37:03]          furniture [arti]: u0=-0.2103
[13:37:03]               tool [arti]: u0=-0.1172
[13:37:03]             insect [anim]: u0=+0.0950
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]             weapon [arti]: u1=-0.5221
[13:37:03]               tool [arti]: u1=-0.4982
[13:37:03]           clothing [arti]: u1=+0.4153
[13:37:03]          furniture [arti]: u1=+0.3877
[13:37:03]             animal [anim]: u1=+0.2579
[13:37:03] 
--- L32-L34: Decomposition ---
[13:37:03]   Total displacement energy: 6657.46
[13:37:03]   Superclass-parallel energy: 6216.01 (0.9337)
[13:37:03]   Superclass-orthogonal energy: 441.45 (0.0663)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=22.17, ||par||=21.34 (0.9270), ||orth||=5.99
[13:37:03]             bird [anim]: ||total||=22.47, ||par||=21.88 (0.9484), ||orth||=5.10
[13:37:03]        body_part [body]: ||total||=22.90, ||par||=22.90 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=23.01, ||par||=21.72 (0.8910), ||orth||=7.60
[13:37:03]             fish [anim]: ||total||=22.54, ||par||=21.82 (0.9367), ||orth||=5.67
[13:37:03]            fruit [plan]: ||total||=23.48, ||par||=22.99 (0.9589), ||orth||=4.76
[13:37:03]        furniture [arti]: ||total||=21.77, ||par||=20.89 (0.9203), ||orth||=6.15
[13:37:03]           insect [anim]: ||total||=22.49, ||par||=21.81 (0.9400), ||orth||=5.51
[13:37:03]            plant [plan]: ||total||=22.50, ||par||=21.88 (0.9459), ||orth||=5.24
[13:37:03]             tool [arti]: ||total||=22.87, ||par||=22.19 (0.9411), ||orth||=5.55
[13:37:03]        vegetable [plan]: ||total||=22.66, ||par||=22.30 (0.9684), ||orth||=4.03
[13:37:03]          vehicle [arti]: ||total||=23.12, ||par||=21.05 (0.8289), ||orth||=9.56
[13:37:03]           weapon [arti]: ||total||=22.14, ||par||=21.38 (0.9327), ||orth||=5.74
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=7, dim_95=8
[13:37:03]     Top-8 singular values: ['10.91', '8.98', '7.26', '6.73', '6.14', '5.88', '5.81', '4.80']
[13:37:03]     S[0]/total=0.2696, S[0]/S[1]=1.214
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]            vehicle [arti]: u0=+0.8593
[13:37:03]           clothing [arti]: u0=-0.4340
[13:37:03]          furniture [arti]: u0=-0.1532
[13:37:03]               tool [arti]: u0=-0.1384
[13:37:03]             weapon [arti]: u0=-0.1338
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]             weapon [arti]: u1=-0.5359
[13:37:03]           clothing [arti]: u1=+0.5133
[13:37:03]               tool [arti]: u1=-0.4975
[13:37:03]          furniture [arti]: u1=+0.3722
[13:37:03]            vehicle [arti]: u1=+0.1479
[13:37:03] 
--- L34-L35: Decomposition ---
[13:37:03]   Total displacement energy: 12952.77
[13:37:03]   Superclass-parallel energy: 12723.57 (0.9823)
[13:37:03]   Superclass-orthogonal energy: 229.20 (0.0177)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=30.05, ||par||=29.71 (0.9777), ||orth||=4.49
[13:37:03]             bird [anim]: ||total||=30.97, ||par||=30.75 (0.9861), ||orth||=3.65
[13:37:03]        body_part [body]: ||total||=31.48, ||par||=31.48 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=33.42, ||par||=33.05 (0.9782), ||orth||=4.94
[13:37:03]             fish [anim]: ||total||=32.82, ||par||=32.50 (0.9809), ||orth||=4.54
[13:37:03]            fruit [plan]: ||total||=31.36, ||par||=31.22 (0.9908), ||orth||=3.01
[13:37:03]        furniture [arti]: ||total||=30.88, ||par||=30.58 (0.9805), ||orth||=4.31
[13:37:03]           insect [anim]: ||total||=30.68, ||par||=30.38 (0.9806), ||orth||=4.28
[13:37:03]            plant [plan]: ||total||=31.22, ||par||=31.02 (0.9873), ||orth||=3.52
[13:37:03]             tool [arti]: ||total||=32.88, ||par||=32.64 (0.9856), ||orth||=3.95
[13:37:03]        vegetable [plan]: ||total||=31.63, ||par||=31.49 (0.9914), ||orth||=2.94
[13:37:03]          vehicle [arti]: ||total||=30.06, ||par||=29.24 (0.9457), ||orth||=7.00
[13:37:03]           weapon [arti]: ||total||=32.67, ||par||=32.37 (0.9821), ||orth||=4.38
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=7, dim_95=8
[13:37:03]     Top-8 singular values: ['8.41', '6.31', '5.15', '4.81', '4.38', '3.98', '3.92', '3.28']
[13:37:03]     S[0]/total=0.3082, S[0]/S[1]=1.333
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]            vehicle [arti]: u0=-0.7787
[13:37:03]             weapon [arti]: u0=+0.3187
[13:37:03]               fish [anim]: u0=+0.2992
[13:37:03]               tool [arti]: u0=+0.2606
[13:37:03]           clothing [arti]: u0=+0.2434
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]           clothing [arti]: u1=+0.4954
[13:37:03]          furniture [arti]: u1=+0.4728
[13:37:03]             weapon [arti]: u1=-0.3853
[13:37:03]            vehicle [arti]: u1=-0.3208
[13:37:03]             animal [anim]: u1=+0.3204
[13:37:03] 
======================================================================
[13:37:03] Exp2: Per-Layer Fine-Grained Analysis (L0→L11)
[13:37:03] ======================================================================
[13:37:03] 
--- L0→L1 (per-layer) ---
[13:37:03]   avg_speed=68.22, avg_cos=0.9982, dim_90=8, sc_recon=0.9993
[13:37:03]   PC0 top-2: [('furniture', '+0.459'), ('bird', '-0.449')]
[13:37:03]   Lowest cross-superclass cos: bird-vehicle=0.9965
[13:37:03]   Highest cross-superclass cos: fish-plant=0.9992
[13:37:03]   Lowest within-superclass cos: vehicle-weapon=0.9979
[13:37:03]   Average within-superclass cos: 0.9988
[13:37:03]   Per-category speed:
[13:37:03]        body_part [body]: 69.08
[13:37:03]        furniture [arti]: 68.87
[13:37:03]          vehicle [arti]: 68.85
[13:37:03]           animal [anim]: 68.31
[13:37:03]        vegetable [plan]: 68.25
[13:37:03]         clothing [arti]: 68.23
[13:37:03]             tool [arti]: 68.12
[13:37:03]            fruit [plan]: 68.09
[13:37:03]            plant [plan]: 68.02
[13:37:03]           insect [anim]: 67.88
[13:37:03]             bird [anim]: 67.81
[13:37:03]           weapon [arti]: 67.72
[13:37:03]             fish [anim]: 67.61
[13:37:03] 
--- L1→L2 (per-layer) ---
[13:37:03]   avg_speed=42.18, avg_cos=0.9954, dim_90=8, sc_recon=0.9982
[13:37:03]   PC0 top-2: [('furniture', '+0.414'), ('bird', '-0.390')]
[13:37:03]   Lowest cross-superclass cos: animal-body_part=0.9913
[13:37:03]   Highest cross-superclass cos: fish-plant=0.9982
[13:37:03]   Lowest within-superclass cos: vehicle-weapon=0.9935
[13:37:03]   Average within-superclass cos: 0.9969
[13:37:03]   Per-category speed:
[13:37:03]           animal [anim]: 43.09
[13:37:03]             bird [anim]: 42.73
[13:37:03]            plant [plan]: 42.64
[13:37:03]            fruit [plan]: 42.62
[13:37:03]          vehicle [arti]: 42.46
[13:37:03]           insect [anim]: 42.40
[13:37:03]             fish [anim]: 42.30
[13:37:03]        body_part [body]: 42.27
[13:37:03]        vegetable [plan]: 42.16
[13:37:03]        furniture [arti]: 41.76
[13:37:03]         clothing [arti]: 41.53
[13:37:03]             tool [arti]: 41.25
[13:37:03]           weapon [arti]: 41.12
[13:37:03] 
--- L2→L3 (per-layer) ---
[13:37:03]   avg_speed=38.38, avg_cos=0.9928, dim_90=8, sc_recon=0.9970
[13:37:03]   PC0 top-2: [('bird', '-0.446'), ('furniture', '+0.442')]
[13:37:03]   Lowest cross-superclass cos: bird-vehicle=0.9857
[13:37:03]   Highest cross-superclass cos: fish-plant=0.9971
[13:37:03]   Lowest within-superclass cos: vehicle-weapon=0.9891
[13:37:03]   Average within-superclass cos: 0.9949
[13:37:03]   Per-category speed:
[13:37:03]           weapon [arti]: 38.83
[13:37:03]        body_part [body]: 38.82
[13:37:03]          vehicle [arti]: 38.79
[13:37:03]         clothing [arti]: 38.73
[13:37:03]        furniture [arti]: 38.50
[13:37:03]           animal [anim]: 38.46
[13:37:03]            fruit [plan]: 38.44
[13:37:03]           insect [anim]: 38.44
[13:37:03]             bird [anim]: 38.16
[13:37:03]             tool [arti]: 38.11
[13:37:03]        vegetable [plan]: 38.01
[13:37:03]            plant [plan]: 37.87
[13:37:03]             fish [anim]: 37.74
[13:37:03] 
--- L3→L4 (per-layer) ---
[13:37:03]   avg_speed=30.50, avg_cos=0.9919, dim_90=9, sc_recon=0.9966
[13:37:03]   PC0 top-2: [('insect', '-0.407'), ('bird', '-0.398')]
[13:37:03]   Lowest cross-superclass cos: bird-body_part=0.9861
[13:37:03]   Highest cross-superclass cos: fish-plant=0.9962
[13:37:03]   Lowest within-superclass cos: vehicle-weapon=0.9904
[13:37:03]   Average within-superclass cos: 0.9945
[13:37:03]   Per-category speed:
[13:37:03]        body_part [body]: 30.88
